ccode,Country,Government Start,Government End,Regime Type,Years of The Government
90,Guatemala,1958-03-02,1963-03-30,Personal,66.0
90,Guatemala,1963-03-30,1966-05-10,Military,61.0
90,Guatemala,1966-05-10,1970-03-01,Indirect military,58.0
90,Guatemala,1970-03-01,1982-03-23,Military,54.0
90,Guatemala,1982-03-23,1983-08-08,Military,42.0
90,Guatemala,1983-08-08,1986-01-14,Military,41.0
90,Guatemala,1986-01-14,1993-06-01,Indirect military,38.0
90,Guatemala,1993-06-01,1995-11-12,Provisional,31.0
90,Guatemala,1995-11-12,2020-12-31,Presidential,28.0
91,Honduras,1933-02-01,1954-11-15,Party-personal,91.0
91,Honduras,1954-11-15,1956-10-21,Personal,69.0
91,Honduras,1956-10-21,1957-12-21,Provisional military,67.0
91,Honduras,1957-12-21,1963-10-03,Presidential,66.0
91,Honduras,1963-10-03,1971-03-28,Party-military,61.0
91,Honduras,1971-03-28,1972-12-04,Presidential,53.0
91,Honduras,1972-12-04,1975-04-22,Military,51.0
91,Honduras,1975-04-22,1978-08-07,Military,49.0
91,Honduras,1978-08-07,1981-11-29,Military,46.0
91,Honduras,1981-11-29,2020-12-31,Presidential,42.0
92,El Salvador,1948-12-14,1950-09-14,Military,75.0
92,El Salvador,1950-09-14,1960-10-26,Party-military,74.0
92,El Salvador,1960-10-26,1962-01-25,Military,63.0
92,El Salvador,1962-01-25,1979-10-15,Party-military,62.0
92,El Salvador,1979-10-15,1982-05-02,Military,44.0
92,El Salvador,1982-05-02,1989-06-01,Indirect military,42.0
92,El Salvador,1989-06-01,2020-12-31,Presidential,35.0
93,Nicaragua,1937-01-01,1979-07-17,Personal,87.0
93,Nicaragua,1979-07-17,1990-02-25,Party-based,45.0
93,Nicaragua,1990-02-25,2020-12-21,Presidential,34.0
93,Nicaragua,2020-12-21,2021-12-31,Party-personal,3.0
94,Costa Rica,1949-11-08,2020-12-31,Presidential,74.0
95,Panama,1949-11-24,1951-05-10,Personal,74.0
95,Panama,1951-05-10,1952-10-01,Provisional military,73.0
95,Panama,1952-10-01,1955-01-03,Party-personal-military,72.0
95,Panama,1955-01-03,1960-10-01,Party-based,69.0
95,Panama,1960-10-01,1968-10-11,Presidential,64.0
95,Panama,1968-10-11,1982-03-03,Military personal,55.0
95,Panama,1982-03-03,1989-12-20,Military personal,42.0
95,Panama,1989-12-20,2020-12-31,Presidential,34.0
100,Colombia,1949-11-09,1953-06-13,Party-based,74.0
100,Colombia,1953-06-13,1958-05-10,Military personal,71.0
100,Colombia,1958-05-10,2020-12-31,Presidential,66.0
101,Venezuela,1948-11-24,1958-01-23,Military personal,75.0
101,Venezuela,1958-01-23,2005-12-04,Presidential,66.0
101,Venezuela,2005-12-04,2020-12-31,Personal,18.0
110,Guyana,1966-04-26,1992-10-09,Party-based,58.0
110,Guyana,1992-10-09,2020-12-31,Parliamentary,31.0
115,Suriname,1975-10-25,1980-02-15,Party-based,48.0
115,Suriname,1980-02-15,1988-01-25,Indirect military,44.0
115,Suriname,1988-01-25,1990-12-24,Parliamentary,36.0
115,Suriname,1990-12-24,1991-09-16,Provisional military,33.0
115,Suriname,1991-09-16,2020-12-31,Parliamentary,33.0
130,Ecuador,1948-09-01,1963-07-11,Parliamentary,76.0
130,Ecuador,1963-07-11,1966-03-29,Military,61.0
130,Ecuador,1966-03-29,1968-09-01,Provisional,58.0
130,Ecuador,1968-09-01,1970-06-22,Presidential,56.0
130,Ecuador,1970-06-22,1972-02-15,Personal,54.0
130,Ecuador,1972-02-15,1976-01-11,Military,52.0
130,Ecuador,1976-01-11,1979-04-29,Military,48.0
130,Ecuador,1979-04-29,2020-12-31,Presidential,45.0
135,Peru,1948-10-27,1956-06-17,Military personal,75.0
135,Peru,1956-06-17,1962-07-18,Presidential,68.0
135,Peru,1962-07-18,1963-06-09,Provisional military,62.0
135,Peru,1963-06-09,1968-10-03,Presidential,61.0
135,Peru,1968-10-03,1980-05-18,Military,56.0
135,Peru,1980-05-18,1992-04-05,Presidential,44.0
135,Peru,1992-04-05,2000-11-21,Personal,32.0
135,Peru,2000-11-21,2001-07-28,Provisional,23.0
135,Peru,2001-07-28,2020-12-31,Presidential,23.0
140,Brazil,1946-01-31,1961-09-08,Presidential,78.0
140,Brazil,1961-09-08,1963-01-23,Parliamentary,63.0
140,Brazil,1963-01-23,1964-04-01,Presidential,61.0
140,Brazil,1964-04-01,1985-01-15,Military,60.0
140,Brazil,1985-01-15,2020-12-31,Presidential,39.0
145,Bolivia,1946-07-21,1951-05-16,Oligarchy,78.0
145,Bolivia,1951-05-16,1952-04-09,Military,73.0
145,Bolivia,1952-04-09,1964-11-04,Party-based,72.0
145,Bolivia,1964-11-04,1969-09-26,Personal,59.0
145,Bolivia,1969-09-26,1971-08-21,Military,55.0
145,Bolivia,1971-08-21,1978-07-21,Military personal,53.0
145,Bolivia,1978-07-21,1980-07-17,Provisional,46.0
145,Bolivia,1980-07-17,1982-10-10,Military,44.0
145,Bolivia,1982-10-10,2017-12-03,Presidential,41.0
145,Bolivia,2017-12-03,2019-11-10,Party-personal,6.0
145,Bolivia,2019-11-10,2020-10-18,Provisional ,4.0
145,Bolivia,2020-10-18,2021-12-31,Presidential,3.0
150,Paraguay,1948-06-03,1954-05-07,Party-based,76.0
150,Paraguay,1954-05-07,1993-05-09,Party-personal-military,70.0
150,Paraguay,1993-05-09,2020-12-31,Presidential,31.0
155,Chile,1933-01-01,1973-09-11,Presidential,91.0
155,Chile,1973-09-11,1989-12-14,Military personal,51.0
155,Chile,1989-12-14,2020-12-31,Presidential,34.0
160,Argentina,1946-02-24,1951-09-28,Presidential,78.0
160,Argentina,1951-09-28,1955-09-16,Personal,73.0
160,Argentina,1955-09-16,1958-02-23,Military,69.0
160,Argentina,1958-02-23,1966-06-28,Indirect military,66.0
160,Argentina,1966-06-28,1973-03-11,Military,58.0
160,Argentina,1973-03-11,1976-03-24,Presidential,51.0
160,Argentina,1976-03-24,1983-10-30,Military,48.0
160,Argentina,1983-10-30,2020-12-31,Presidential,40.0
165,Uruguay,1943-03-01,1952-01-25,Presidential,81.0
165,Uruguay,1952-01-25,1967-02-15,Presidential,72.0
165,Uruguay,1967-02-15,1973-06-27,Presidential,57.0
165,Uruguay,1973-06-27,1984-11-25,Military,51.0
165,Uruguay,1984-11-25,2020-12-31,Presidential,39.0
200,UKG,1912-01-01,2020-12-31,Parliamentary,112.0
205,Ireland,1922-01-01,2020-12-31,Parliamentary,102.0
210,Netherlands,1871-01-01,2020-12-31,Parliamentary,153.0
211,Belgium,1921-01-01,2020-12-31,Parliamentary,103.0
212,Luxembourg,1871-01-01,2020-12-31,Parliamentary,153.0
220,France,1946-10-14,1958-10-04,Parliamentary,78.0
220,France,1958-10-04,2020-12-31,Presidential,66.0
221,Monaco,1911-01-01,2020-12-31,Monarchy,113.0
223,Liechtenstein,1921-09-01,2020-12-31,Monarchy,103.0
225,Switzerland,1848-09-12,2020-12-31,Parliamentary,176.0
230,Spain,1939-03-28,1975-11-01,Personal,85.0
230,Spain,1975-11-01,1976-07-01,Provisional,48.0
230,Spain,1976-07-01,2020-12-31,Parliamentary,48.0
232,Andorra,1981-12-01,2020-12-31,Parliamentary,42.0
235,Portugal,1926-05-25,1974-04-25,Personal,98.0
235,Portugal,1974-04-25,1976-07-23,Provisional,50.0
235,Portugal,1976-07-23,2020-12-31,Presidential,48.0
255,Germany,1990-09-01,2020-12-31,Parliamentary,34.0
260,Germany,1949-09-16,1990-10-01,Parliamentary,75.0
265,Germany East,1949-10-07,1990-10-01,Party-based,75.0
290,Poland,1944-12-31,1989-06-18,Party-based,79.0
290,Poland,1989-06-18,2020-12-31,Presidential,35.0
305,Austria,1945-04-10,1955-10-26,Foreign-occupied,79.0
305,Austria,1955-10-26,2020-12-31,Parliamentary,68.0
310,Hungary,1947-02-25,1990-03-25,Party-based,77.0
310,Hungary,1990-03-25,2020-03-30,Parliamentary,34.0
310,Hungary,2020-03-30,2020-12-31,Party-based,4.0
315,Czechoslovakia,1948-02-25,1989-12-04,Party-based,76.0
315,Czechoslovakia,1989-12-04,1992-12-31,Parliamentary,34.0
316,Czech Rep,1992-12-01,2020-12-31,Parliamentary,31.0
317,Slovakia,1992-12-01,2020-12-31,Parliamentary,31.0
325,Italy,1945-12-10,2020-12-31,Parliamentary,78.0
331,San Marino,,2020-12-31,Parliamentary,
338,Malta,1962-02-05,2020-12-31,Parliamentary,62.0
339,Albania,1944-11-29,1991-06-01,Party-based,79.0
339,Albania,1991-06-01,2020-12-31,Parliamentary,33.0
341,Montenegro,2006-05-03,2020-12-31,Parliamentary,18.0
343,Macedonia,1991-10-17,2020-12-31,Parliamentary,32.0
344,Croatia,1991-05-25,2000-11-09,Party-based,33.0
344,Croatia,2000-11-09,2020-12-31,Parliamentary,23.0
345,Yugoslavia,1945-03-07,1991-06-25,Party-based,79.0
345,Serbia,1991-06-25,2000-10-05,Party-personal,33.0
345,Serbia,2000-10-05,2020-12-31,Parliamentary,23.0
346,Bosnia,1992-02-03,1995-12-14,Warlordism,32.0
346,Bosnia,1995-12-14,2020-12-31,Foreign-occupied,28.0
347,Kosovo,2008-01-17,2008-06-15,Foreign-occupied,16.0
347,Kosovo,2008-06-15,2020-12-31,Parliamentary,16.0
349,Slovenia,1991-11-23,2020-12-31,Parliamentary,32.0
350,Greece,1947-09-08,1967-04-21,Parliamentary,77.0
350,Greece,1967-04-21,1974-07-23,Military,57.0
350,Greece,1974-07-23,2020-12-31,Parliamentary,50.0
352,Cyprus,1960-07-16,2020-12-31,Foreign-occupied,64.0
355,Bulgaria,1944-09-09,1990-08-01,Party-based,80.0
355,Bulgaria,1990-08-01,2020-12-31,Parliamentary,34.0
359,Moldova,1990-08-03,2020-12-31,Parliamentary,34.0
360,Romania,1945-03-06,1989-12-22,Party-personal,79.0
360,Romania,1989-12-22,1991-09-30,Provisional,34.0
360,Romania,1991-09-30,2020-12-31,Parliamentary,33.0
365,Soviet Union,1917-11-07,1991-08-21,Party-based,106.0
365,Russia,1991-08-21,1993-09-21,Parliamentary,33.0
365,Russia,1993-09-21,2020-12-31,Personal,31.0
366,Estonia,1991-08-06,2020-12-31,Parliamentary,33.0
367,Latvia,1990-04-03,2020-12-31,Parliamentary,34.0
368,Lithuania,1990-02-11,2020-12-31,Parliamentary,34.0
369,Ukraine,1990-06-18,2020-12-31,Presidential,34.0
370,Belarus,1991-08-25,1994-07-10,Party-based,33.0
370,Belarus,1994-07-21,2020-12-31,Personal,30.0
371,Armenia,1991-09-16,2018-04-23,Personal,33.0
371,Armenia,2018-05-08,2020-12-31,Parliamentary,6.0
372,Georgia,1991-03-12,1992-01-06,Personal,33.0
372,Georgia,1992-01-06,2003-11-23,Personal,32.0
372,Georgia,2003-11-23,2004-01-25,Provisional,20.0
372,Georgia,2004-01-25,2018-12-16,Presidential,20.0
372,Georgia,2018-12-16,2020-12-31,Parliamentary,5.0
373,Azerbaijan,1991-08-18,1992-05-15,Personal,33.0
373,Azerbaijan,1992-05-15,1993-06-16,Presidential,32.0
373,Azerbaijan,1993-06-16,2020-12-31,Personal,31.0
375,Finland,1945-01-01,2000-03-01,Presidential,79.0
375,Finland,2000-03-01,2020-12-31,Parliamentary,24.0
380,Sweden,1919-01-01,2020-12-31,Parliamentary,105.0
385,Norway,1885-01-01,2020-12-31,Parliamentary,139.0
390,Denmark,1901-01-01,2020-12-31,Parliamentary,123.0
395,Iceland,1945-01-01,2020-12-31,Parliamentary,79.0
402,Cape Verde,1975-06-08,1991-04-04,Party-based,49.0
402,Cape Verde,1991-04-04,2020-12-31,Parliamentary,33.0
403,Sao Tome and Principe,1975-06-01,1987-10-01,Personal,49.0
403,Sao Tome and Principe,1987-10-01,1991-03-04,Provisional,37.0
403,Sao Tome and Principe,1991-03-04,2020-12-31,Parliamentary,33.0
404,Guinea Bissau,1974-08-10,1980-11-14,Party-based,50.0
404,Guinea Bissau,1980-11-14,1999-05-07,Personal,43.0
404,Guinea Bissau,1999-05-07,2000-02-18,Provisional military,25.0
404,Guinea Bissau,2000-02-18,2003-09-14,Presidential,24.0
404,Guinea Bissau,2003-09-14,2005-10-01,Provisional military,21.0
404,Guinea Bissau,2005-10-01,2009-03-02,Presidential,19.0
404,Guinea Bissau,2009-03-02,2014-06-23,Provisional,15.0
404,Guinea Bissau,2014-06-23,2020-12-31,Presidential,10.0
411,Equatorial Guinea,1963-11-15,1971-05-07,Presidential,60.0
411,Equatorial Guinea,1971-05-07,1979-08-03,Personal,53.0
411,Equatorial Guinea,1979-08-03,2020-12-31,Personal,45.0
420,Gambia,1965-01-18,1994-07-22,Party-based,59.0
420,Gambia,1994-07-22,1996-08-08,Provisional military,30.0
420,Gambia,1996-08-08,2017-01-18,Personal,28.0
420,Gambia,2017-01-18,2020-12-31,Presidential,7.0
432,Mali,1960-08-22,1968-11-19,Party-based,64.0
432,Mali,1968-11-19,1991-03-26,Personal,55.0
432,Mali,1991-03-26,1992-06-06,Provisional military,33.0
432,Mali,1992-06-06,2012-03-22,Presidential,32.0
432,Mali,2012-03-22,2012-04-12,Provisional military,12.0
432,Mali,2012-04-12,2013-09-04,Provisional,12.0
432,Mali,2013-09-04,2020-08-18,Presidential,11.0
432,Mali,2020-08-18,2021-12-31,Provisional military,4.0
433,Senegal,1960-07-20,2000-04-02,Party-based,64.0
433,Senegal,2000-04-02,2020-12-31,Presidential,24.0
434,Benin,1959-12-01,1963-10-28,Personal,64.0
434,Benin,1963-10-28,1964-01-19,Personal,60.0
434,Benin,1964-01-19,1965-11-29,Provisional military,60.0
434,Benin,1965-11-29,1967-12-17,Military,58.0
434,Benin,1967-12-17,1969-12-10,Military,56.0
434,Benin,1969-12-10,1970-05-07,Military,54.0
434,Benin,1970-05-07,1972-10-26,Provisional,54.0
434,Benin,1972-10-26,1990-02-25,Personal,51.0
434,Benin,1990-02-25,1991-04-04,Provisional,34.0
434,Benin,1991-04-04,2020-12-31,Presidential,33.0
435,Mauritania,1960-10-28,1978-07-10,Personal,63.0
435,Mauritania,1978-07-10,2005-08-03,Personal,46.0
435,Mauritania,2005-08-03,2007-03-25,Provisional military,19.0
435,Mauritania,2007-03-25,2008-08-06,Presidential,17.0
435,Mauritania,2008-08-06,2020-12-31,Personal,16.0
436,Niger,1960-08-03,1974-04-15,Party-based,64.0
436,Niger,1974-04-15,1991-07-29,Military personal,50.0
436,Niger,1991-07-29,1993-04-16,Provisional,33.0
436,Niger,1993-04-16,1996-01-27,Presidential,31.0
436,Niger,1996-01-27,1999-04-11,Personal,28.0
436,Niger,1999-04-11,1999-12-22,Provisional military,25.0
436,Niger,1999-12-22,2010-02-08,Presidential,24.0
436,Niger,2010-02-08,2011-04-07,Provisional military,14.0
436,Niger,2011-04-07,2020-12-31,Presidential,13.0
437,Ivory Coast,1960-07-07,1999-12-24,Party-based,64.0
437,Ivory Coast,1999-12-24,2000-10-26,Personal,24.0
437,Ivory Coast,2000-10-26,2011-04-11,Personal,23.0
437,Ivory Coast,2011-04-11,2020-12-31,Presidential,13.0
438,Guinea,1958-09-02,1984-04-03,Party-based,66.0
438,Guinea,1984-04-03,2008-12-23,Personal,40.0
438,Guinea,2008-12-23,2010-12-21,Military,15.0
438,Guinea,2010-12-21,2020-12-31,Presidential,13.0
439,Burkina Faso,1960-07-05,1966-01-03,Personal,64.0
439,Burkina Faso,1966-01-03,1970-06-14,Military,58.0
439,Burkina Faso,1970-06-14,1980-11-25,Personal,54.0
439,Burkina Faso,1980-11-25,1982-11-07,Military,43.0
439,Burkina Faso,1982-11-07,1987-10-15,Personal,41.0
439,Burkina Faso,1987-10-15,2014-10-31,Personal,36.0
439,Burkina Faso,2014-10-31,2015-12-29,Provisional,9.0
439,Burkina Faso,2015-12-29,2020-12-31,Presidential,8.0
450,Liberia,1944-01-01,1980-04-12,Party-personal,80.0
450,Liberia,1980-04-12,1990-09-09,Personal,44.0
450,Liberia,1990-09-09,1997-07-19,Warlordism,34.0
450,Liberia,1997-07-19,2003-08-11,Personal,27.0
450,Liberia,2003-08-11,2006-01-16,Provisional,21.0
450,Liberia,2006-01-16,2020-12-31,Presidential,18.0
451,Sierra Leone,1961-03-27,1967-03-23,Parliamentary,63.0
451,Sierra Leone,1967-03-23,1968-04-18,Military,57.0
451,Sierra Leone,1968-04-18,1992-04-29,Party-based,56.0
451,Sierra Leone,1992-04-29,1996-03-29,Military personal,32.0
451,Sierra Leone,1996-03-29,1997-05-25,Presidential,28.0
451,Sierra Leone,1997-05-25,1998-03-10,Military personal,27.0
451,Sierra Leone,1998-03-10,2020-12-31,Presidential,26.0
452,Ghana,1957-02-06,1960-04-27,Parliamentary,67.0
452,Ghana,1960-04-27,1966-02-24,Party-personal,64.0
452,Ghana,1966-02-24,1969-08-29,Military,58.0
452,Ghana,1969-08-29,1970-08-07,Provisional military,55.0
452,Ghana,1970-08-07,1972-01-13,Parliamentary,54.0
452,Ghana,1972-01-13,1979-07-09,Military,52.0
452,Ghana,1979-07-09,1981-12-31,Presidential,45.0
452,Ghana,1981-12-31,1993-01-01,Personal,42.0
452,Ghana,1993-01-01,2020-12-31,Presidential,31.0
461,Togo,1960-03-27,1961-04-09,Parliamentary,64.0
461,Togo,1961-04-09,1963-01-13,Personal,63.0
461,Togo,1963-01-13,2020-12-31,Personal,61.0
471,Cameroon,1959-12-01,1983-08-22,Party-personal,64.0
471,Cameroon,1983-08-22,2020-12-31,Personal,41.0
475,Nigeria,1960-09-01,1966-01-15,Parliamentary,64.0
475,Nigeria,1966-01-15,1975-07-30,Military,58.0
475,Nigeria,1975-07-30,1979-08-11,Provisional military,49.0
475,Nigeria,1979-08-11,1983-12-31,Presidential,45.0
475,Nigeria,1983-12-31,1993-08-26,Military,40.0
475,Nigeria,1993-08-26,1993-11-17,Provisional military,31.0
475,Nigeria,1993-11-17,1998-05-31,Military personal,30.0
475,Nigeria,1998-05-31,1999-05-01,Provisional military,26.0
475,Nigeria,1999-05-01,2020-12-31,Presidential,25.0
481,Gabon,1960-07-17,2020-12-31,Party-personal,64.0
482,Cen African Rep,1960-07-31,1965-12-31,Personal,64.0
482,Cen African Rep,1965-12-31,1979-09-20,Personal,58.0
482,Cen African Rep,1979-09-20,1981-09-01,Personal,45.0
482,Cen African Rep,1981-09-01,1993-09-19,Military personal,43.0
482,Cen African Rep,1993-09-19,2003-03-15,Presidential,31.0
482,Cen African Rep,2003-03-15,2013-03-24,Personal,21.0
482,Cen African Rep,2013-03-24,2016-03-01,Provisional,11.0
482,Cen African Rep,2016-03-01,2020-12-31,Presidential,8.0
483,Chad,1960-07-11,1975-04-13,Party-personal,64.0
483,Chad,1975-04-13,1979-03-23,Military,49.0
483,Chad,1979-03-23,1982-06-07,Warlordism,45.0
483,Chad,1982-06-07,1990-12-01,Personal,42.0
483,Chad,1990-12-01,2021-04-23,Personal,33.0
483,Chad,2021-04-23,2020-12-31,Provisional military,3.0
484,Congo-Brz,1960-07-15,1963-08-15,Personal,64.0
484,Congo-Brz,1963-08-15,1968-09-04,Party-personal,61.0
484,Congo-Brz,1968-09-04,1991-02-25,Party-military,56.0
484,Congo-Brz,1991-02-25,1992-08-31,Provisional,33.0
484,Congo-Brz,1992-08-31,1997-10-14,Presidential,32.0
484,Congo-Brz,1997-10-14,2020-12-31,Personal,26.0
490,Congo/Zaire,1960-05-30,1960-09-14,Parliamentary,64.0
490,Congo/Zaire,1960-09-14,1965-11-24,Indirect military,64.0
490,Congo/Zaire,1965-11-24,1997-05-17,Personal,58.0
490,Congo/Zaire,1997-05-17,2020-12-31,Personal,27.0
500,Uganda,1962-09-09,1966-04-15,Parliamentary,62.0
500,Uganda,1966-04-15,1971-01-25,Personal,58.0
500,Uganda,1971-01-25,1979-04-11,Personal,53.0
500,Uganda,1979-04-11,1980-12-11,Provisional,45.0
500,Uganda,1980-12-11,1985-07-27,Personal,43.0
500,Uganda,1985-07-27,1986-01-27,Warlordism,39.0
500,Uganda,1986-01-27,2020-12-31,Personal,38.0
501,Kenya,1963-11-12,2002-12-27,Party-based,60.0
501,Kenya,2002-12-27,2020-12-31,Presidential,21.0
510,Tanzania,1961-10-09,1964-04-26,Parliamentary,63.0
510,Tanzania,1964-04-26,2020-12-31,Party-based,60.0
516,Burundi,1962-06-01,1966-07-08,Monarchy,62.0
516,Burundi,1966-07-08,1987-09-03,Party-military,58.0
516,Burundi,1987-09-03,1993-07-10,Military,37.0
516,Burundi,1993-07-10,1993-10-21,Presidential,31.0
516,Burundi,1993-10-21,1996-07-25,Presidential,30.0
516,Burundi,1996-07-25,2003-04-30,Military personal,28.0
516,Burundi,2003-04-30,2005-08-26,Provisional,21.0
516,Burundi,2005-08-26,2015-08-20,Presidential,19.0
516,Burundi,2015-08-20,2020-12-31,Personal,9.0
517,Rwanda,1961-09-01,1973-07-05,Party-based,63.0
517,Rwanda,1973-07-05,1994-07-04,Military personal,51.0
517,Rwanda,1994-07-04,2020-12-31,Party-military,30.0
520,Somalia,1960-06-01,1969-10-21,Presidential,64.0
520,Somalia,1969-10-21,1991-01-26,Personal,54.0
520,Somalia,1991-01-26,2012-09-16,Warlordism,33.0
520,Somalia,2012-09-16,2020-12-31,Provisional,12.0
522,Djibouti,1977-05-27,2020-12-31,Personal,47.0
530,Ethiopia,1890-01-01,1974-09-12,Monarchy,134.0
530,Ethiopia,1974-09-12,1991-05-21,Military personal,50.0
530,Ethiopia,1991-05-27,2020-12-31,Party-based,33.0
531,Eritrea,1993-04-24,2020-12-31,Party-personal,31.0
540,Angola,1975-10-11,2020-12-31,Party-based,48.0
541,Mozambique,1975-05-25,2020-12-31,Party-based,49.0
551,Zambia,1964-09-24,1991-10-31,Party-based,60.0
551,Zambia,1991-10-31,1996-05-28,Presidential,32.0
551,Zambia,1996-05-28,2011-09-23,Party-based,28.0
551,Zambia,2011-09-23,2020-12-31,Presidential,13.0
552,Zimbabwe,1965-10-11,1979-05-29,Oligarchy,59.0
552,Zimbabwe,1979-05-29,1980-04-18,Provisional,45.0
552,Zimbabwe,1980-04-18,2020-12-31,Party-based,44.0
553,Malawi,1964-06-06,1994-05-17,Personal,60.0
553,Malawi,1994-05-17,2020-12-31,Presidential,30.0
560,South Africa,1910-05-31,1994-04-29,Oligarchy,114.0
560,South Africa,1994-04-29,2020-12-31,Parliamentary,30.0
565,Namibia,1990-02-21,2020-12-31,Party-based,34.0
570,Lesotho,1966-09-04,1970-01-31,Parliamentary,58.0
570,Lesotho,1970-01-31,1986-01-20,Party-based,54.0
570,Lesotho,1986-01-20,1993-03-27,Military,38.0
570,Lesotho,1993-03-27,2020-12-31,Parliamentary,31.0
571,Botswana,1966-08-30,2020-12-31,Party-based,58.0
572,Swaziland,1968-08-06,2020-12-31,Monarchy,56.0
580,Madagascar,1960-05-26,1972-05-18,Party-based,64.0
580,Madagascar,1972-05-18,1975-06-15,Military,52.0
580,Madagascar,1975-06-15,1993-02-10,Personal,49.0
580,Madagascar,1993-02-10,2009-03-17,Presidential,31.0
580,Madagascar,2009-03-17,2014-01-25,Personal,15.0
580,Madagascar,2014-01-25,2020-12-31,Presidential,10.0
581,Comoros,1975-06-06,1989-11-26,Military personal,49.0
581,Comoros,1989-11-26,1995-09-29,Provisional,34.0
581,Comoros,1995-09-29,1999-04-30,Provisional,29.0
581,Comoros,1999-04-30,2006-05-26,Military personal,25.0
581,Comoros,2006-05-26,2020-12-31,Presidential,18.0
590,Mauritius,1968-02-12,2020-12-31,Parliamentary,56.0
591,Seychelles,1976-05-29,1977-07-01,Parliamentary,48.0
591,Seychelles,1977-07-01,1993-06-18,Personal,47.0
591,Seychelles,1993-06-18,2020-12-31,Party-based,31.0
600,Morocco,1956-02-02,2020-12-31,Monarchy,68.0
615,Algeria,1962-04-03,1992-01-11,Party-military,62.0
615,Algeria,1992-01-11,2019-04-02,Military,32.0
615,Algeria,2019-04-02,2020-11-01,Civilian provisional,5.0
615,Algeria,2020-11-01,2021-12-31,Presidential,3.0
616,Tunisia,1943-04-30,1957-07-25,Monarchy,81.0
616,Tunisia,1957-07-25,2011-01-14,Party-based,67.0
616,Tunisia,2011-01-14,2015-01-01,Provisional,13.0
616,Tunisia,2015-01-01,2020-12-31,Presidential,9.0
620,Libya,1951-01-24,1969-09-01,Monarchy,73.0
620,Libya,1969-09-01,2011-08-15,Personal,55.0
620,Libya,2011-08-15,2021-03-10,Warlordism,13.0
